User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /xmlrpc/
Disallow: /genesis/cgi/
Disallow: /cgi-bin/
Disallow: /cgi-bin/genesis/
Disallow: /cgi-bin/genesis_dev_sr/
Disallow: /cgi-bin/genesis.deleteme/
Disallow: /cgi-bin/genesis*/
Disallow: /cgi_bin/
Disallow: /cgi_bin/genesis/
Disallow: /cgi_bin/genesis_dev_sr/
Disallow: /cgi_bin/genesis.deleteme/
Disallow: /cgi_bin/genesis*/

